,screen_name,name,description,favourites_count,followers_count,following,friends_count,location,profile_image_url,profile_image_url_https,time_zone,url,verified,created_at
0,shaivalgajjar,Shaival Gajjar,| Surprisingly into business these days |,19,49,False,146,"Myrtle Beach, SC, USA",http://pbs.twimg.com/profile_images/3038537932/aa64c796c69aaac831058bddd0c6326e_normal.jpeg,https://pbs.twimg.com/profile_images/3038537932/aa64c796c69aaac831058bddd0c6326e_normal.jpeg,Eastern Time (US & Canada),http://t.co/thg5z1Vcnq,False,Sun Jul 05 19:43:17 +0000 2009
1,jay_thakkar,Jay Thakkar,"Assistant professor at Faculty of Design, CEPT university. Head of Research, Design Innovation and Craft Resource Centre (DICRC)",1,206,False,797,"Ahmedabad, India",http://pbs.twimg.com/profile_images/727572268/jay-thakkar-photo_normal.jpg,https://pbs.twimg.com/profile_images/727572268/jay-thakkar-photo_normal.jpg,Mumbai,http://t.co/mHBOABdRFB,False,Tue Mar 02 12:42:40 +0000 2010
2,black_oum,harsh prajapati,it dint exist...so i created it!!...,0,10,False,46,ahmedabad,http://pbs.twimg.com/profile_images/472109124474253312/uM01kxBS_normal.jpeg,https://pbs.twimg.com/profile_images/472109124474253312/uM01kxBS_normal.jpeg,,,False,Wed Apr 21 05:45:52 +0000 2010
3,biniwalejaydip,Jaydip Biniwale,Accidental Entrepreneur & a perennial critic.,1,18,False,90,Ahmedabad,http://pbs.twimg.com/profile_images/470097193685110784/-5Dm4p53_normal.jpeg,https://pbs.twimg.com/profile_images/470097193685110784/-5Dm4p53_normal.jpeg,,,False,Fri Mar 16 08:16:36 +0000 2012
4,mehulsshah,Mehul Shah,"Father, Husband, Son and Experienced Technology Professional focused on Strategic Alliances & Business Development",95,258,False,943,"vadodara, India",http://pbs.twimg.com/profile_images/1861953143/2012_normal.jpg,https://pbs.twimg.com/profile_images/1861953143/2012_normal.jpg,Quito,http://t.co/zEsXICDKP6,False,Fri Jun 05 16:29:07 +0000 2009
5,NaimishSakhpara,Naimish Sakhpara,,0,8,False,12,,http://abs.twimg.com/sticky/default_profile_images/default_profile_1_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_1_normal.png,,,False,Wed Apr 23 05:09:31 +0000 2014
6,Abhishek_Gridle,Abhishek Doshi,Creative head & Co-Founder @gridle_in,0,19,False,50,CIIE-IIM-A,http://pbs.twimg.com/profile_images/466978738328969217/2yJBEw6S_normal.jpeg,https://pbs.twimg.com/profile_images/466978738328969217/2yJBEw6S_normal.jpeg,Chennai,http://t.co/GRGzqrhS9p,False,Tue Apr 30 22:43:40 +0000 2013
7,parthgohil09,parthgohil,"friendly,talketive,extrovert,happy,cricket lover,vafrous",55,317,False,942,Ahmedabad,http://pbs.twimg.com/profile_images/415015145157312512/wU_yuJDI_normal.jpeg,https://pbs.twimg.com/profile_images/415015145157312512/wU_yuJDI_normal.jpeg,Chennai,http://t.co/wxRPk6Ud6j,False,Thu Aug 12 05:08:31 +0000 2010
8,gridle_in,Gridle Official,Gridle brings the power of data-visualization to collaboration enabling you to work anywhere with anyone.,0,17,False,9,ahmedabad,http://pbs.twimg.com/profile_images/429586094582013953/bHY7QuzR_normal.png,https://pbs.twimg.com/profile_images/429586094582013953/bHY7QuzR_normal.png,,http://t.co/Th0K7D5W4Q,False,Sat Feb 01 09:07:52 +0000 2014
9,vigneshjayavel,Vignesh Jayavel,"Chennaite, Foooodie, Hacker @freshdesk",13,131,False,218,Chennai,http://pbs.twimg.com/profile_images/465556819801149440/L7vDgler_normal.jpeg,https://pbs.twimg.com/profile_images/465556819801149440/L7vDgler_normal.jpeg,Chennai,http://t.co/GveVsKrjKa,False,Sat Nov 14 18:57:48 +0000 2009
10,Exotel,Exotel,we do magic for your business phone - we marry it with the digital internet age,14,756,False,820,India,http://pbs.twimg.com/profile_images/378800000081426491/8c3e07bceec8d11d777ad1a3aa3d0c5f_normal.png,https://pbs.twimg.com/profile_images/378800000081426491/8c3e07bceec8d11d777ad1a3aa3d0c5f_normal.png,,http://t.co/6qt9LAivFh,False,Mon Jun 20 07:51:31 +0000 2011
11,saumilsapariya,saumil,,1,49,False,211,Ahmedabad,http://pbs.twimg.com/profile_images/378800000430546555/e546fc5c8d90d9ac4c3c87be42624954_normal.jpeg,https://pbs.twimg.com/profile_images/378800000430546555/e546fc5c8d90d9ac4c3c87be42624954_normal.jpeg,Indiana (East),,False,Tue Oct 19 04:05:17 +0000 2010
12,kshitij_pshah,Kshitij Shah,Tennis aficionado & Adventure lover,83,44,False,127,"Surat,India",http://pbs.twimg.com/profile_images/378800000764810200/77bafb4c265e3b03fc0e6d47b4d92de4_normal.jpeg,https://pbs.twimg.com/profile_images/378800000764810200/77bafb4c265e3b03fc0e6d47b4d92de4_normal.jpeg,New Delhi,,False,Wed Oct 13 11:42:15 +0000 2010
13,Duthsahthebard,Bard of Asher,Seeking the true amidst the lie.,2,935,False,2004,Jefferson City TN,http://pbs.twimg.com/profile_images/463668351378522112/N461BkCx_normal.png,https://pbs.twimg.com/profile_images/463668351378522112/N461BkCx_normal.png,Pacific Time (US & Canada),http://t.co/yaQcLyis9W,False,Mon Sep 07 18:42:13 +0000 2009
14,TheLivingBetter,Living Better,"Join our community at @JoinInsight @JoinPulse @JoinDeals to explore the information, news and deals or Join our global team & business partnership @beingLeaders",0,47,False,273,,http://abs.twimg.com/sticky/default_profile_images/default_profile_3_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_3_normal.png,Chennai,,False,Fri Mar 14 16:07:18 +0000 2014
15,bobdiwala,ARIF Y. BOBDIWALA,"Bollywood Hollywood Related Articles, News, Music, Movies And Gallery.",0,16,False,164,Ahmedabad,http://pbs.twimg.com/profile_images/378800000801079697/bfe905380f2831de4e1195eff6b20103_normal.jpeg,https://pbs.twimg.com/profile_images/378800000801079697/bfe905380f2831de4e1195eff6b20103_normal.jpeg,Kolkata,http://t.co/vuPmoxa4ZF,False,Thu Apr 28 12:52:13 +0000 2011
16,hemilshah91,Hemil Shah,,0,9,False,50,,http://abs.twimg.com/sticky/default_profile_images/default_profile_1_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_1_normal.png,,,False,Sat Jun 25 18:19:30 +0000 2011
17,ninad_acharya,NINAD ACHARYA,,9,29,False,48,,http://pbs.twimg.com/profile_images/2698783676/f31a933d3092184fe282d3eae49ad3a6_normal.png,https://pbs.twimg.com/profile_images/2698783676/f31a933d3092184fe282d3eae49ad3a6_normal.png,,,False,Tue May 04 21:16:51 +0000 2010
18,shiv_arsh,harsh prajapati,,0,4,False,28,"ahmedabad,india",http://abs.twimg.com/sticky/default_profile_images/default_profile_1_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_1_normal.png,,,False,Sun Dec 04 19:10:40 +0000 2011
19,thelivingbett,Living Better,Living Better’s official twitter stream.  Building high-level global team & business partnership to share a creative and worthwhile business opportunity.,1,85,False,555,,http://pbs.twimg.com/profile_images/440137599533850624/DaBVlfYV_normal.jpeg,https://pbs.twimg.com/profile_images/440137599533850624/DaBVlfYV_normal.jpeg,New Delhi,https://t.co/MoPTa2SnV2,False,Sun Feb 21 08:47:19 +0000 2010
20,shourya_orion,Shourya,,0,5,False,11,Ahmedabad,http://pbs.twimg.com/profile_images/436467076199219200/11o5loHi_normal.jpeg,https://pbs.twimg.com/profile_images/436467076199219200/11o5loHi_normal.jpeg,,,False,Mon Aug 20 19:00:46 +0000 2012
21,parth111007,parth,,0,4,False,3,,http://abs.twimg.com/sticky/default_profile_images/default_profile_3_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_3_normal.png,,,False,Wed Nov 03 09:41:21 +0000 2010
22,csp2911,chandrashekhar pd,अपनी पहचान से मैं खुद ही अनजान हूँ,0,23,False,64,surat,http://pbs.twimg.com/profile_images/435690730841862144/wuchUYNL_normal.jpeg,https://pbs.twimg.com/profile_images/435690730841862144/wuchUYNL_normal.jpeg,,http://t.co/6xGjdL1Z8Q,False,Tue Feb 18 08:18:31 +0000 2014
23,sonikishanr,Soni Kishan,"Internet geek, Receptive, Bibliophile, Filmophile, Tv Show Freak,
ROR Developer",6,86,False,336,Ahmedabad,http://pbs.twimg.com/profile_images/2354421110/jy15ror4fiagb8f7r844_normal.jpeg,https://pbs.twimg.com/profile_images/2354421110/jy15ror4fiagb8f7r844_normal.jpeg,Mumbai,,False,Sun Sep 26 04:06:09 +0000 2010
24,keyurneo2190,Keyur Thakar,,1,50,False,309,,http://pbs.twimg.com/profile_images/378800000047273209/292ff836276216f490981e556bfb4959_normal.png,https://pbs.twimg.com/profile_images/378800000047273209/292ff836276216f490981e556bfb4959_normal.png,New Delhi,,False,Fri Dec 11 09:48:37 +0000 2009
25,codingcyber,CodingCyber,"Read Tutorials & step by step guides in Web Technologies including   #Web #designing, #PS, #PHP, #WordPress, #Joomla, #Drupal, #Magento, #FB #App #Development.",0,282,False,1146,Hyderabad,http://pbs.twimg.com/profile_images/426209000766459904/v21XtEWA_normal.png,https://pbs.twimg.com/profile_images/426209000766459904/v21XtEWA_normal.png,,http://t.co/wgdpHSTHvm,False,Sat Mar 02 14:00:27 +0000 2013
26,chetanspeed1987,chetan patel,"I am passionate web developer with more than 3 years experience in PHP,CakePHP.My main interest is backend side of the web,but am doing both sides.",1,612,False,2002,"Ahmedabad,Gujarat,India",http://pbs.twimg.com/profile_images/378800000414047643/3d8ac0253808f3366f7ff462212831a1_normal.jpeg,https://pbs.twimg.com/profile_images/378800000414047643/3d8ac0253808f3366f7ff462212831a1_normal.jpeg,Chennai,http://t.co/nyJjyFe7th,False,Sat Jun 05 05:50:09 +0000 2010
27,UniqueDima,Dima,"#bigdata, #software #architect, #blogger. Live long and prosper.",499,231,False,481,"Bellevue, WA, USA",http://pbs.twimg.com/profile_images/458883321041133568/YbkL3GcO_normal.jpeg,https://pbs.twimg.com/profile_images/458883321041133568/YbkL3GcO_normal.jpeg,,http://t.co/g7b70BlFvN,False,Sat Aug 24 05:02:38 +0000 2013
28,NextBigTwat,Next Big Twat,"Uncovering 2 twats a week in the Indian Startup ecosystem.
Nemesis as defined here - http://t.co/DzZ2cycLlz Email - nextbigtwat@gmail",18,1702,False,1802,India,http://pbs.twimg.com/profile_images/447003574866698240/Z3wF6eQv_normal.jpeg,https://pbs.twimg.com/profile_images/447003574866698240/Z3wF6eQv_normal.jpeg,,http://t.co/dwDQUz7C47,False,Wed Jan 08 06:28:48 +0000 2014
29,StartupCatalyst,Startup Catalyst,An Initiative By Canaan Partners.,0,378,False,107,,http://pbs.twimg.com/profile_images/378800000328539009/8e971f7a3a22bd06bb68a707331fc8f6_normal.jpeg,https://pbs.twimg.com/profile_images/378800000328539009/8e971f7a3a22bd06bb68a707331fc8f6_normal.jpeg,New Delhi,,False,Tue Dec 04 11:10:53 +0000 2012
30,umang9999,Umang J.,"Consultant, Business Development, Software and IT  Startup, Entrepreneur, DBA, IT offshore firm, Nirma Uni.Alumni, Uni of Hertfordshire",2,62,False,380,"London, UK Amdavad, Pune India",http://pbs.twimg.com/profile_images/1292175026/ExpressYourself_normal.JPG,https://pbs.twimg.com/profile_images/1292175026/ExpressYourself_normal.JPG,London,,False,Thu Oct 28 10:50:59 +0000 2010
31,Rihaanpatel,Rihaan Patel,Film Producer @New Age Cinema,19,78,False,77,"Ahmedabad City, IND",http://pbs.twimg.com/profile_images/471583627201896449/zVTTpQE3_normal.jpeg,https://pbs.twimg.com/profile_images/471583627201896449/zVTTpQE3_normal.jpeg,Mumbai,http://t.co/TTtp4V8vXY,False,Sun Jul 05 07:10:00 +0000 2009
32,TheFunnyChicaa,TheFunnyChicaa,,1,158,False,701,,http://pbs.twimg.com/profile_images/378800000863003665/aWmyo_yJ_normal.jpeg,https://pbs.twimg.com/profile_images/378800000863003665/aWmyo_yJ_normal.jpeg,,,False,Thu Dec 12 15:41:26 +0000 2013
33,PeaToTheBee,Priyanka Banerjee ,"19 year old Business major in DU. A blog junkie at heart, obsessed with looking at the bigger picture and in love with all that is witty!
Editor @DU_Beat",39,511,False,675,India ,http://pbs.twimg.com/profile_images/448831222504882176/tfuu2mwa_normal.jpeg,https://pbs.twimg.com/profile_images/448831222504882176/tfuu2mwa_normal.jpeg,Chennai,,False,Sun Nov 27 17:30:25 +0000 2011
34,ahmedabadblog,Ahmedabad Blog,"http://t.co/KFyhlOG83j is a website based on ahmedabad. It features all the events,social gatherings,places,people, issues and more .",3,1017,False,837,"Ahmedabad , India",http://pbs.twimg.com/profile_images/378800000081803565/763d9a0fe17aadf851b5e5e05752d576_normal.jpeg,https://pbs.twimg.com/profile_images/378800000081803565/763d9a0fe17aadf851b5e5e05752d576_normal.jpeg,Chennai,http://t.co/b2hmWpvamL,False,Tue Sep 25 18:56:28 +0000 2012
35,iamamechanic,pankajbhayare,,0,17,False,131,,http://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png,,,False,Sun May 26 16:37:30 +0000 2013
36,shaktigoap,Shakti Goap,Undergrad Student @ NIT Surat,17,55,False,351,"Surat, India",http://pbs.twimg.com/profile_images/3130465699/2fa568b02c9004cddf586f144562844f_normal.jpeg,https://pbs.twimg.com/profile_images/3130465699/2fa568b02c9004cddf586f144562844f_normal.jpeg,New Delhi,http://t.co/7nBIIIms,False,Tue Sep 22 11:37:14 +0000 2009
37,krnshh1990,Karan Shah,"Dentist in India, Public Health candidate in Texas, Aspiring Pedodontist in United States, Future Health Policy Analyst everywhere.",82,138,False,492,Mumbai,http://pbs.twimg.com/profile_images/429960771569586176/VOC1OIZj_normal.jpeg,https://pbs.twimg.com/profile_images/429960771569586176/VOC1OIZj_normal.jpeg,Central Time (US & Canada),http://t.co/gRslx2s3ug,False,Fri Oct 23 15:13:56 +0000 2009
38,pooja80309944,pooja,,0,105,False,112,,http://abs.twimg.com/sticky/default_profile_images/default_profile_6_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_6_normal.png,,,False,Mon Sep 16 05:08:49 +0000 2013
39,RooseSorokh,Roosevelt,,0,80,False,83,,http://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png,,,False,Fri Sep 13 08:27:19 +0000 2013
40,viCODE_in,Vikas Parashar,"Designer,Developer,Thinker,Sherlock Fan,Undergrad Student @ NIT Surat",29,36,False,126,India,http://pbs.twimg.com/profile_images/467676336421478400/Z9eWGO1M_normal.png,https://pbs.twimg.com/profile_images/467676336421478400/Z9eWGO1M_normal.png,New Delhi,,False,Mon Jun 21 07:36:44 +0000 2010
41,meakaakka,Akash Nimare,"Learn | Code | Hack | Develop | Bodybuilding | Party | Web developer | Explorer |
Startup lover | Undergrad Student @ NIT Surat",69,109,False,692,INDIA,http://pbs.twimg.com/profile_images/3711888957/3831a7e6e984e7acd6b4f53663de99fd_normal.jpeg,https://pbs.twimg.com/profile_images/3711888957/3831a7e6e984e7acd6b4f53663de99fd_normal.jpeg,New Delhi,https://t.co/8W8GirjNao,False,Sun Mar 27 19:48:23 +0000 2011
42,parul_sharma2,parul sharma ,"Pursuing Graduation , Foodie and a cat lover .. Tipping to a point ///",3,754,False,1739,New Delhi,http://pbs.twimg.com/profile_images/378800000047341079/f936e0bdfd440cfebd5e92e52eb25916_normal.jpeg,https://pbs.twimg.com/profile_images/378800000047341079/f936e0bdfd440cfebd5e92e52eb25916_normal.jpeg,,,False,Wed Jun 26 04:49:19 +0000 2013
43,AboutLibras,LIBRA,Your source for information about LIBRA... Follow our other accounts: @Damnfoodporn @XclusiveShoe,33,156629,False,75102,Worldwide,http://pbs.twimg.com/profile_images/378800000761292432/bfc8adfee29acaa7b471225ed047786e_normal.png,https://pbs.twimg.com/profile_images/378800000761292432/bfc8adfee29acaa7b471225ed047786e_normal.png,Central Time (US & Canada),http://t.co/NeVew8jl2D,False,Tue Nov 01 02:42:40 +0000 2011
44,Withintensity,Crazy,,0,141,False,841,,http://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png,Pacific Time (US & Canada),,False,Wed Feb 13 20:32:50 +0000 2013
45,Angel_Investor1,George Henderson,Angel Investment and Venture Capital News and Info for Entrepreneurs and private equity investors.,0,14828,False,11920,"New York, USA",http://pbs.twimg.com/profile_images/1628660899/yuiyui_normal.jpg,https://pbs.twimg.com/profile_images/1628660899/yuiyui_normal.jpg,Athens,,False,Tue Nov 08 10:58:36 +0000 2011
46,parikhparth12,Parth Parikh,"Roger Federer,Sachin Tendulkar,Deepika Padukone,Playing Sports,Optimism, Stock Markets,Dreaming,Debates,Philanthrophy,Advnture, Ethics -few terms that define me",9,35,False,211,"Vadodara,Gujarat,India",http://pbs.twimg.com/profile_images/378800000086405165/121f62dfb0c2bf251300e5d71bbf71dc_normal.jpeg,https://pbs.twimg.com/profile_images/378800000086405165/121f62dfb0c2bf251300e5d71bbf71dc_normal.jpeg,,,False,Thu Jul 04 10:47:25 +0000 2013
47,CityShor,CityShor Ahmedabad,"CityShor tells you what's best in Ahmedabad in Food, Fashion, Travel, Home Decor, Events and Product categories. Also follow us on http://t.co/A9ZBel6cDC",13,2917,False,2206,Ahmedabad,http://pbs.twimg.com/profile_images/3327435093/183bf89abe123f3d3b2d6a944682ed46_normal.png,https://pbs.twimg.com/profile_images/3327435093/183bf89abe123f3d3b2d6a944682ed46_normal.png,Chennai,http://t.co/KvUmqBWfG1,False,Fri Dec 21 07:40:09 +0000 2012
48,smilingshubhi,Shubhi,"So called-Engineer ,YES+! graduate...Insane...Child...Dreamer..Optimist...moving on some road not taken..;) luvvvving life...!!",21,31,False,161,India,http://pbs.twimg.com/profile_images/378800000040348161/d95a7810695ccc809c8f62a46ea1aa1c_normal.jpeg,https://pbs.twimg.com/profile_images/378800000040348161/d95a7810695ccc809c8f62a46ea1aa1c_normal.jpeg,New Delhi,,False,Fri Aug 28 14:38:30 +0000 2009
49,jigarbaldha,Jigarkumar Baldha,"Life is so short ....so Why so serious..???
Live Today....Enjoy Today...!!!",2,49,False,572,Surat,http://pbs.twimg.com/profile_images/1873867702/o-matic_normal.jpg,https://pbs.twimg.com/profile_images/1873867702/o-matic_normal.jpg,Mumbai,http://t.co/DsxLHxRcv7,False,Fri Mar 02 08:08:16 +0000 2012
50,hardiksondagar,Hardik Sondagar,Rise,11,129,False,443,Ahmedabad,http://pbs.twimg.com/profile_images/2541254065/9ussikasvyoyagaxqu92_normal.jpeg,https://pbs.twimg.com/profile_images/2541254065/9ussikasvyoyagaxqu92_normal.jpeg,Chennai,http://t.co/7B07BTvByt,False,Sun May 15 12:58:12 +0000 2011
51,anupamapanchal,Anupama,Founder @gridle_in;  UI/UX @ thewebstudio.in; An entrepreneur; CS; Flutist; Chess-player;,0,122,False,134,Ahmedabad,http://pbs.twimg.com/profile_images/378800000783475319/b34a1f247e2d2d0a1669dc528be5a882_normal.jpeg,https://pbs.twimg.com/profile_images/378800000783475319/b34a1f247e2d2d0a1669dc528be5a882_normal.jpeg,Chennai,http://t.co/4C73hpnN0M,False,Tue Dec 22 19:21:12 +0000 2009
52,Freak_heart,Vartika Dewani,"Poetess, Day dreamer, Blogger, Procrastinator, In love with smiles, At peace with life and a perfect Gemini! :)",8,100,False,341,India,http://pbs.twimg.com/profile_images/3559596015/60927bd9a90cafe23120d9eff0297b4a_normal.jpeg,https://pbs.twimg.com/profile_images/3559596015/60927bd9a90cafe23120d9eff0297b4a_normal.jpeg,,http://t.co/wPjnODlagx,False,Sun Jan 16 20:27:46 +0000 2011
53,variant_guy,Varun Tyagi,I am Jack's search for truth.,5,293,False,183,New Delhi,http://pbs.twimg.com/profile_images/1311635467/IMG_6622_copy_normal.jpg,https://pbs.twimg.com/profile_images/1311635467/IMG_6622_copy_normal.jpg,Kolkata,http://t.co/gvkIB3doPl,False,Tue Apr 13 04:46:53 +0000 2010
